#{"t_start": 1663431224.1284723, "env_id": "SizeThreeGridRoadEnv-v0"}
r,l,t
0.4,32,47.806479
0.35,32,47.845679
0.38,24,47.881211
0.38,32,47.93488
0.38,32,47.978169
0.4,32,48.016947
0.3,16,48.036192
0.38,32,48.077072
0.38,32,48.115163
0.31,24,48.148666
0.38,18,48.171738
0.4,32,48.210188
0.4,32,48.248498
0.38,32,48.289794
0.4,14,48.307693
0.4,16,48.328071
0.4,32,48.36822
0.4,32,48.414328
0.38,30,48.460809
0.38,32,48.500088
0.4,32,48.559618
0.38,32,48.60247
0.2,32,48.649217
0.35,32,48.691706
0.4,32,48.730599
0.38,32,48.770082
0.35,32,48.812805
0.35,32,48.85149
0.4,32,48.897278
0.38,32,48.943186
0.4,32,48.986609
0.35,32,49.027628
0.35,32,49.072218
0.35,32,49.113088
0.4,32,49.151017
0.38,32,49.189378
0.35,32,49.230623
0.35,32,49.268947
0.4,32,49.315549
0.38,32,49.354209
0.31,32,49.39645
0.4,32,49.438131
0.35,32,49.476837
0.35,32,49.519356
0.38,28,49.553275
0.35,32,49.595054
0.4,32,49.636004
0.4,24,49.670674
0.3,32,49.711078
0.4,32,49.758461
0.38,32,49.799543
0.35,32,49.839419
0.35,32,49.90455
0.35,32,49.951192
0.35,32,50.008704
0.35,32,50.048566
0.4,32,50.087993
0.35,32,50.131269
0.35,32,50.171725
0.35,32,50.218707
0.35,32,50.259531
0.35,32,50.299209
0.35,32,50.344259
0.35,32,50.384692
0.4,24,50.418391
0.4,32,50.474653
0.35,32,50.530132
0.35,32,50.587363
0.35,32,50.631563
0.35,32,50.672208
0.35,32,50.718046
0.35,32,50.76113
0.35,32,50.800546
0.35,32,50.842956
0.35,32,50.890776
0.35,32,50.937978
0.4,32,50.985011
0.35,32,51.030976
0.4,32,51.073548
0.35,32,51.113251
0.35,32,51.159137
0.35,32,51.206513
0.35,32,51.24655
0.35,32,51.301476
0.35,32,51.34218
0.35,32,51.38853
0.4,32,51.432441
0.4,32,51.476032
0.35,32,51.534767
0.35,32,51.577184
0.35,32,51.623048
0.35,32,51.666876
0.35,32,51.708304
0.35,32,51.751578
0.4,32,51.794921
0.35,32,51.839996
0.35,32,51.884784
0.35,32,51.928246
0.35,32,51.971428
0.35,32,52.022687
0.35,32,52.069293
0.35,32,52.117936
0.35,32,52.160259
0.4,28,52.198856
0.35,32,52.241548
0.35,32,52.290025
0.38,32,52.331194
0.35,32,52.371835
0.35,32,52.421424
0.4,32,52.46183
0.35,32,52.510573
0.4,32,52.551723
0.35,32,52.593137
0.35,32,52.635839
0.35,32,52.680974
0.35,32,52.742696
0.35,32,52.783918
0.35,32,52.823678
0.35,32,52.865842
0.35,32,52.906595
0.35,32,52.9556
0.35,32,53.000188
0.35,32,53.0525
0.35,32,53.095946
0.35,32,53.136061
0.35,32,53.18345
0.35,32,53.223357
0.35,32,53.26297
0.35,32,53.306036
0.35,32,53.350227
0.35,32,53.399408
0.35,32,53.439525
0.3,32,53.480264
0.35,32,53.523082
0.35,32,53.562553
0.4,32,53.613733
0.35,32,53.655319
0.35,32,53.696266
0.35,32,53.739618
0.4,32,53.779049
0.3,16,53.799726
0.4,16,53.827398
0.4,28,53.861348
0.4,32,53.907555
0.4,30,53.948206
0.4,32,53.988279
0.4,32,54.030803
0.4,32,54.095788
0.4,32,54.14305
0.4,32,54.18822
0.4,32,54.230168
0.4,22,54.266096
0.35,32,54.314214
0.4,32,54.364361
0.35,32,54.409127
0.3,20,54.43609
0.4,32,54.479468
0.4,32,54.521287
0.4,32,54.56921
0.4,32,54.611055
0.4,32,54.655724
0.4,26,54.691688
0.4,32,54.731563
0.4,32,54.779397
0.35,32,54.819918
0.4,32,54.859437
0.35,32,54.903274
0.4,32,54.94923
0.35,32,55.000066
0.4,32,55.043378
0.3,14,55.062506
0.4,32,55.112417
0.4,32,55.155977
0.4,32,55.196724
0.35,32,55.24129
0.35,32,55.286942
0.35,32,55.328552
0.35,32,55.372022
0.35,32,55.41313
0.3,14,55.432015
0.35,32,55.488133
0.35,32,55.532336
0.35,32,55.572475
0.35,32,55.615249
0.35,32,55.661141
0.35,32,55.712574
0.4,32,55.756884
0.4,32,55.797397
0.4,32,55.837666
0.4,32,55.881604
0.4,32,55.931641
0.4,22,55.960173
0.4,32,56.002859
0.4,32,56.040888
0.4,32,56.081358
0.4,32,56.126886
0.4,32,56.172669
0.4,32,56.211279
0.4,22,56.237908
0.4,32,56.278665
0.4,32,56.316889
0.4,32,56.357897
0.4,32,56.402859
0.21,32,56.441618
0.4,32,56.482698
0.4,32,56.525472
0.4,20,56.550334
0.4,32,56.59559
0.4,20,56.624817
0.4,32,56.663691
0.4,32,56.704956
0.4,32,56.749349
0.4,32,56.789211
0.4,32,56.855517
0.38,32,56.900301
0.35,32,56.940784
0.35,32,56.981554
0.35,32,57.0212
0.4,32,57.062229
0.35,32,57.103528
0.35,32,57.1546
0.3,32,57.198289
0.4,32,57.237655
0.35,32,57.279836
0.35,32,57.318864
0.35,32,57.361675
0.35,32,57.404197
0.35,32,57.446549
0.35,32,57.48929
0.35,32,57.5302
0.35,32,57.575881
0.3,32,57.618956
0.35,32,57.657172
0.35,32,57.701385
0.35,32,57.739299
0.35,32,57.777887
0.35,32,57.822059
0.35,32,57.860199
0.35,32,57.902394
0.35,32,57.94207
0.35,32,57.995822
0.35,32,58.039833
0.35,32,58.083337
0.35,32,58.12666
0.35,32,58.180759
0.35,32,58.224506
0.35,32,58.266033
0.35,32,58.303836
0.35,32,58.347508
0.35,32,58.387006
0.35,32,58.427512
0.35,32,58.473205
0.4,32,58.511858
0.4,32,58.55619
0.35,32,58.596578
0.35,32,58.640616
0.4,32,58.687276
0.35,32,58.73229
0.35,32,58.774179
0.4,32,58.81297
0.35,32,58.856693
0.4,32,58.899038
0.35,32,58.939859
0.35,32,58.983929
0.4,32,59.026582
0.35,32,59.075368
0.35,32,59.120463
0.35,32,59.16548
0.35,32,59.214335
0.35,32,59.254712
0.35,32,59.301275
0.35,32,59.348464
0.35,32,59.392218
0.35,32,59.436994
0.35,32,59.477252
0.35,32,59.521603
0.3,16,59.555297
0.35,32,59.596206
0.35,32,59.644392
0.35,32,59.698209
0.35,32,59.749521
0.35,32,59.797552
0.35,32,59.838712
0.35,32,59.880322
0.35,32,59.927193
0.4,32,59.973037
0.4,32,60.021155
0.4,32,60.061332
0.35,32,60.10216
0.35,32,60.145671
0.35,32,60.199174
0.35,32,60.248035
0.35,32,60.291412
0.35,32,60.338506
0.35,32,60.383926
0.35,32,60.431548
0.35,32,60.475335
0.35,32,60.519932
0.35,32,60.562064
0.35,32,60.608822
0.35,32,60.653848
0.35,32,60.698582
0.35,32,60.73928
0.35,32,60.780065
0.35,32,60.823429
0.35,32,60.868942
0.35,32,60.918363
0.35,32,60.969882
0.35,32,61.011928
0.35,32,61.055023
0.35,32,61.098478
0.3,32,61.139848
0.35,32,61.17819
0.35,32,61.223808
0.35,32,61.26684
0.35,32,61.309164
0.35,32,61.350661
0.35,32,61.389172
0.35,32,61.429119
0.35,32,61.471157
0.35,32,61.510586
0.35,32,61.558581
0.35,32,61.597792
0.35,32,61.636527
0.35,32,61.677163
0.35,32,61.721219
0.35,32,61.764302
0.35,32,61.804811
0.35,32,61.842841
0.35,32,61.883914
0.35,32,61.924588
0.35,32,61.96586
0.35,32,62.00929
0.35,32,62.051226
0.35,32,62.095264
0.35,32,62.136091
0.35,32,62.180563
0.35,32,62.227649
0.35,32,62.276237
0.35,32,62.328479
0.35,32,62.369201
0.35,32,62.41343
0.35,32,62.459209
0.35,32,62.499175
0.35,32,62.541811
0.35,32,62.581326
0.35,32,62.629897
0.35,32,62.674451
0.35,32,62.715626
0.35,32,62.759676
0.35,32,62.802451
0.35,32,62.844773
0.35,32,62.892647
0.35,32,62.938724
0.35,32,62.982549
0.35,32,63.023204
0.38,18,63.047092
0.35,32,63.086676
0.4,32,63.1358
0.35,32,63.177764
0.35,32,63.217756
0.4,32,63.269605
0.35,32,63.312261
0.38,32,63.365294
0.4,32,63.407262
0.4,32,63.449028
0.38,32,63.494323
0.38,32,63.540253
0.35,32,63.592296
0.35,32,63.633879
0.35,32,63.685181
0.38,32,63.728549
0.38,22,63.755399
0.38,32,63.803443
0.38,32,63.844308
0.29,32,63.887581
0.35,32,63.935275
0.38,32,63.976956
0.4,16,63.998183
0.4,32,64.051492
0.4,28,64.085752
0.35,32,64.130246
0.38,24,64.162164
0.35,32,64.202438
0.38,32,64.243191
0.35,32,64.301708
0.35,32,64.346894
0.4,30,64.389586
0.35,32,64.438229
0.35,32,64.482004
0.35,32,64.529438
0.35,32,64.573973
0.35,32,64.614479
0.35,32,64.657176
0.35,32,64.697196
0.35,32,64.741524
0.35,32,64.792201
0.35,32,64.831764
0.38,32,64.874579
0.35,32,64.915755
0.35,32,64.964667
0.4,32,65.008132
0.38,32,65.050313
0.35,32,65.103749
0.38,32,65.144526
0.38,32,65.193303
0.38,32,65.239851
0.38,32,65.281009
0.4,22,65.316735
0.4,26,65.353007
0.4,32,65.394566
0.35,32,65.442041
0.35,32,65.483072
0.35,32,65.52387
0.35,32,65.566673
0.35,32,65.611367
0.35,32,65.659201
0.35,32,65.70022
0.35,32,65.739554
0.35,32,65.782186
0.35,32,65.828724
0.35,32,65.872368
0.35,32,65.913372
0.35,32,65.955344
0.35,32,65.998144
0.35,32,66.046199
0.4,32,66.097183
0.4,32,66.139163
0.35,32,66.178263
0.4,32,66.220634
0.38,26,66.256207
0.4,32,66.295577
0.4,32,66.348205
0.35,32,66.387429
0.4,32,66.430523
0.3,14,66.453917
0.35,32,66.498271
0.4,32,66.544196
0.4,32,66.585454
0.4,32,66.623984
0.4,32,66.662291
0.4,32,66.704057
0.4,32,66.742227
0.4,32,66.787233
0.4,32,66.825597
0.4,32,66.86393
0.35,32,66.905334
0.4,32,66.946259
0.35,32,66.988221
0.35,32,67.030373
0.35,32,67.068588
0.35,32,67.109595
0.35,32,67.147639
0.35,32,67.195018
0.35,32,67.241454
0.35,32,67.280549
0.35,32,67.325957
0.35,32,67.374004
0.35,32,67.416961
0.35,32,67.465187
0.35,32,67.51132
0.35,32,67.559859
0.35,32,67.600023
0.35,32,67.643879
0.35,32,67.691722
0.35,32,67.731419
0.35,32,67.783065
0.35,32,67.822994
0.35,32,67.867364
0.35,32,67.915554
0.35,32,67.959679
0.35,32,68.005138
0.35,32,68.047445
0.35,32,68.091584
0.35,32,68.140924
0.35,32,68.195544
0.35,32,68.243082
0.35,32,68.285926
0.35,32,68.352932
0.35,32,68.403193
0.35,32,68.448785
0.35,32,68.49169
0.35,32,68.532443
0.35,32,68.581592
0.35,32,68.621744
0.3,14,68.643833
0.35,32,68.685796
0.35,32,68.729541
0.35,32,68.771349
0.35,32,68.816198
0.35,32,68.8602
0.35,32,68.906004
0.35,32,68.965268
0.35,32,69.017068
0.35,32,69.064225
0.35,32,69.111297
0.35,32,69.15307
0.35,32,69.198001
0.35,32,69.248034
0.35,32,69.296016
0.35,32,69.339571
0.35,32,69.380346
0.35,32,69.449257
0.35,32,69.494228
0.35,32,69.544085
0.35,32,69.590271
0.35,32,69.631478
0.35,32,69.677332
0.35,32,69.72032
0.35,32,69.765482
0.38,32,69.808417
0.35,32,69.848238
0.4,32,69.892941
0.35,32,69.936359
0.35,32,69.980716
0.35,32,70.024456
0.4,32,70.069363
0.38,32,70.113566
0.4,32,70.156202
0.4,32,70.202856
0.4,32,70.24776
0.35,32,70.297756
0.4,32,70.345096
0.4,32,70.386299
0.4,32,70.438215
0.4,32,70.490184
0.4,32,70.530662
0.4,32,70.574063
0.4,32,70.614322
0.4,32,70.660214
0.4,32,70.714343
0.35,32,70.757696
0.4,32,70.801211
0.35,32,70.841197
0.35,32,70.887911
0.4,32,70.938245
0.3,16,70.966348
0.4,16,70.986587
0.4,32,71.030573
0.38,32,71.075655
0.4,32,71.122822
0.4,32,71.167294
0.35,32,71.207091
0.4,32,71.250225
0.4,32,71.294774
0.16,32,71.342548
0.4,32,71.397146
0.4,32,71.450984
0.4,32,71.514875
0.4,32,71.572081
0.4,32,71.625042
0.4,32,71.689762
0.4,32,71.741512
0.4,32,71.802809
0.38,32,71.854208
0.4,32,71.906474
0.4,32,71.964786
0.4,32,72.021734
0.35,32,72.083839
0.3,14,72.101642
0.4,32,72.147271
0.35,32,72.187325
0.35,32,72.244377
0.4,32,72.284732
0.4,32,72.324186
0.35,32,72.366358
0.4,32,72.414956
0.35,32,72.465279
0.35,32,72.513097
0.35,32,72.557359
0.35,32,72.600267
0.35,32,72.639982
0.4,32,72.691413
0.4,32,72.732478
0.4,32,72.773586
0.4,32,72.816374
0.35,32,72.856553
0.4,32,72.90589
0.4,32,72.94922
0.4,32,72.991839
0.35,32,73.035165
0.35,32,73.0752
0.35,32,73.12665
0.35,32,73.167523
0.35,32,73.207693
0.35,32,73.25071
0.35,32,73.290525
0.35,32,73.338027
0.35,32,73.37826
0.35,32,73.427293
0.35,32,73.478056
0.35,32,73.533188
0.4,32,73.58584
0.35,32,73.629174
0.35,32,73.679343
0.35,32,73.722273
0.35,32,73.762311
0.35,32,73.811351
0.35,32,73.8513
0.4,32,73.897882
0.35,32,73.943201
0.4,32,73.983616
0.35,32,74.031736
0.4,32,74.072663
0.35,32,74.113152
0.35,32,74.156315
0.35,32,74.196406
0.35,32,74.248493
0.4,32,74.288536
0.35,32,74.328968
0.35,32,74.373204
0.35,32,74.41402
0.35,32,74.470567
0.35,32,74.515213
0.35,32,74.57873
0.35,32,74.623443
0.35,32,74.668899
0.3,14,74.695192
0.35,32,74.736544
0.35,32,74.790275
0.16,32,74.831247
0.35,32,74.875854
0.35,32,74.917276
0.35,32,74.965674
0.35,32,75.009961
0.15,32,75.060307
0.15,32,75.104169
0.35,32,75.151013
0.35,32,75.196659
0.35,32,75.242006
0.35,32,75.282326
0.35,32,75.327507
0.35,32,75.367668
0.35,32,75.417651
0.35,32,75.461769
0.35,32,75.509021
0.35,32,75.569848
0.35,32,75.612277
0.35,32,75.666499
0.35,32,75.710673
0.35,32,75.750541
0.35,32,75.794471
0.35,32,75.834553
0.35,32,75.879237
0.35,32,75.925553
0.3,14,75.944129
0.35,32,75.987242
0.35,32,76.027433
0.35,32,76.071263
0.35,32,76.121716
0.35,32,76.165021
0.35,32,76.205339
0.35,32,76.244798
0.35,32,76.287738
0.35,32,76.329578
0.35,32,76.375441
0.35,32,76.418825
0.35,32,76.469806
0.35,32,76.512535
0.3,14,76.530993
0.3,14,76.550767
0.3,14,76.569058
0.35,32,76.619538
0.35,32,76.659427
0.35,32,76.699903
0.3,16,76.722048
0.35,32,76.760872
0.3,14,76.779402
0.3,14,76.800716
0.35,32,76.84375
0.35,32,76.883054
0.35,32,76.927201
0.35,32,76.966629
0.35,32,77.007287
0.35,32,77.047317
0.35,32,77.092056
0.35,32,77.133026
0.35,32,77.171059
0.3,14,77.18898
0.26,24,77.218517
0.35,32,77.260714
0.35,32,77.302318
0.35,32,77.340382
0.35,32,77.379017
0.35,32,77.428549
0.35,32,77.47479
0.3,14,77.494058
0.3,14,77.513024
0.35,32,77.555524
0.35,32,77.601398
0.35,32,77.649073
0.35,32,77.700793
0.35,32,77.750231
0.35,32,77.796888
0.35,32,77.84928
0.3,14,77.864874
0.35,32,77.914498
0.35,32,77.957467
0.35,32,78.00173
0.15,32,78.046156
0.35,32,78.086339
0.35,32,78.136649
0.35,32,78.176728
0.35,32,78.218872
0.35,32,78.258892
0.35,32,78.299014
0.35,32,78.350822
0.35,32,78.39207
0.35,32,78.43628
0.35,32,78.476147
0.2,32,78.516544
0.35,32,78.56561
0.35,32,78.610351
0.35,32,78.662944
0.35,32,78.711889
0.35,32,78.769483
0.35,32,78.821076
0.35,32,78.864822
0.35,32,78.910033
0.35,32,78.953207
0.35,32,78.998895
0.35,32,79.042082
0.3,32,79.083202
0.35,32,79.127333
0.35,32,79.172077
0.35,32,79.217564
0.35,32,79.269859
0.35,32,79.30907
0.35,32,79.352529
0.35,32,79.39323
0.35,32,79.438816
0.35,32,79.491254
0.35,32,79.535346
0.35,32,79.590459
0.35,32,79.64409
0.35,32,79.711869
0.35,32,79.770315
0.35,32,79.822858
0.35,32,79.88586
0.35,32,79.932671
0.35,32,79.972925
0.35,32,80.016346
0.25,32,80.05721
0.35,32,80.108877
0.25,32,80.149728
0.35,32,80.19012
0.35,32,80.233221
0.25,32,80.27388
0.35,32,80.322166
0.35,32,80.363045
0.35,32,80.406888
0.35,32,80.452726
0.35,32,80.494625
0.35,32,80.547988
0.35,32,80.594423
0.35,32,80.636651
0.35,32,80.686811
0.35,32,80.744771
0.35,32,80.796511
0.35,32,80.836169
0.35,32,80.876673
0.35,32,80.920988
0.35,32,80.962255
0.35,32,81.011457
0.35,32,81.051193
0.35,32,81.095659
0.35,32,81.138447
0.35,32,81.178984
0.35,32,81.226835
0.35,32,81.266652
0.35,32,81.306864
0.35,32,81.350914
0.35,32,81.39606
0.35,32,81.450922
0.35,32,81.491756
0.35,32,81.53202
0.35,32,81.574717
0.35,32,81.619507
0.35,32,81.671441
0.35,32,81.727127
0.35,32,81.772573
0.35,32,81.815435
0.35,32,81.854931
0.35,32,81.904594
0.35,32,81.946697
0.35,32,81.986378
0.35,32,82.033667
0.35,32,82.074533
0.35,32,82.134264
0.35,32,82.175426
0.35,32,82.215523
0.35,32,82.258165
0.35,32,82.297084
0.35,32,82.346169
0.35,32,82.387394
0.35,32,82.427525
0.35,32,82.471989
0.35,32,82.518803
0.35,32,82.567093
0.35,32,82.617128
0.35,32,82.657734
0.35,32,82.702291
0.35,32,82.750374
0.35,32,82.799453
0.35,32,82.839197
0.35,32,82.879246
0.35,32,82.927949
0.35,32,82.968365
0.35,32,83.016879
0.35,32,83.056535
0.35,32,83.0983
0.35,32,83.141553
0.35,32,83.182553
0.35,32,83.233902
0.35,32,83.27395
0.35,32,83.315392
0.35,32,83.360934
0.35,32,83.402549
0.35,32,83.452442
0.35,32,83.503088
0.35,32,83.546818
0.35,32,83.59013
0.35,32,83.631005
0.35,32,83.679555
0.35,32,83.724706
0.35,32,83.772805
0.35,32,83.816244
0.35,32,83.860199
0.35,32,83.912905
0.35,32,83.956003
0.35,32,83.995942
0.35,32,84.038885
0.35,32,84.08019
0.35,32,84.128737
0.35,32,84.173975
0.35,32,84.214331
0.35,32,84.258816
0.35,32,84.301739
0.35,32,84.350836
0.35,32,84.390949
0.35,32,84.431368
0.35,32,84.479843
0.35,32,84.520293
0.35,32,84.57004
0.35,32,84.614131
0.35,32,84.657078
0.35,32,84.701851
0.35,32,84.742278
0.35,32,84.808203
0.35,32,84.850954
0.35,32,84.893664
0.35,32,84.950866
0.35,32,84.991665
0.35,32,85.040686
0.25,14,85.056826
0.35,32,85.105896
0.35,32,85.147951
0.35,32,85.191767
0.21,20,85.218275
0.35,32,85.265668
0.35,32,85.308043
0.35,32,85.354524
0.35,32,85.398036
0.35,32,85.442133
0.35,32,85.487828
0.35,32,85.531403
0.35,32,85.57427
0.35,32,85.6154
0.35,32,85.65721
0.35,32,85.706144
0.35,32,85.744765
0.35,32,85.786233
0.35,32,85.831926
0.35,32,85.87306
0.35,32,85.917789
0.35,32,85.961138
0.35,32,86.005987
0.35,32,86.043884
0.35,32,86.086237
0.35,32,86.130178
0.35,32,86.170535
0.35,32,86.212473
0.11,32,86.25193
0.35,32,86.302752
0.35,32,86.346477
0.35,32,86.385716
0.35,32,86.428273
0.35,32,86.467528
0.35,32,86.514925
0.35,32,86.557983
0.35,32,86.59785
0.35,32,86.643859
0.35,32,86.68674
0.35,32,86.733021
0.3,32,86.785659
0.35,32,86.837805
0.35,32,86.882768
0.35,32,86.927191
0.35,32,86.971824
0.35,32,87.018753
0.35,32,87.059309
0.35,32,87.106734
0.35,32,87.152867
0.35,32,87.196384
0.35,32,87.241029
0.35,32,87.281992
0.35,32,87.326582
0.35,32,87.368195
0.35,32,87.422148
0.35,32,87.487601
0.35,32,87.535957
0.35,32,87.58036
0.35,32,87.625196
0.35,32,87.674222
0.35,32,87.736326
0.35,32,87.781247
0.35,32,87.825347
0.35,32,87.875182
0.35,32,87.932371
0.35,32,87.972944
0.35,32,88.013726
0.35,32,88.060705
0.15,32,88.103354
0.35,32,88.152961
0.35,32,88.19352
0.35,32,88.235878
0.35,32,88.281231
0.28,32,88.322801
0.35,32,88.375788
0.35,32,88.421845
0.35,32,88.464535
0.35,32,88.510368
0.35,32,88.552872
0.35,32,88.605797
0.35,32,88.64693
0.35,32,88.693655
0.35,32,88.736929
0.35,32,88.777193
0.35,32,88.825303
0.35,32,88.867334
0.35,32,88.913759
0.35,32,88.958962
0.35,32,89.003165
0.35,32,89.050301
0.35,32,89.108382
0.15,32,89.159077
0.35,32,89.201208
0.35,32,89.240816
0.35,32,89.29166
0.25,32,89.331782
0.35,32,89.37155
0.35,32,89.414904
0.35,32,89.457352
0.35,32,89.505212
0.25,32,89.545141
0.35,32,89.588605
0.35,32,89.632913
0.35,32,89.673707
0.35,32,89.725837
0.35,32,89.765977
0.33,16,89.78625
0.35,32,89.830245
0.35,32,89.870791
0.35,32,89.9265
0.35,32,89.974674
0.35,32,90.014974
0.35,32,90.057783
0.35,32,90.099236
0.35,32,90.144871
0.35,32,90.193995
0.35,32,90.23428
0.35,32,90.277062
0.35,32,90.318232
0.35,32,90.368539
0.35,32,90.414387
0.35,32,90.455257
0.35,32,90.503214
0.35,32,90.552853
0.35,32,90.599481
0.35,32,90.648385
0.35,32,90.690947
0.35,32,90.735935
0.35,32,90.777204
0.35,32,90.822066
0.35,32,90.864956
0.4,32,90.908954
0.35,32,90.963195
0.35,32,91.003657
0.35,32,91.048206
0.28,16,91.070753
0.35,32,91.11442
0.35,32,91.154405
0.35,32,91.197068
0.35,32,91.237607
0.35,32,91.285341
0.35,32,91.325726
0.35,32,91.370215
0.35,32,91.419569
0.35,32,91.464692
0.35,32,91.516531
0.35,32,91.562853
0.35,32,91.607731
0.35,32,91.652605
0.35,32,91.69468
0.35,32,91.744821
0.35,32,91.784963
0.35,32,91.824793
0.35,32,91.867835
0.35,32,91.908066
0.35,32,91.974564
0.35,32,92.016773
0.35,32,92.060654
0.35,32,92.104475
0.35,32,92.143258
0.35,32,92.189744
0.35,32,92.228544
0.35,32,92.267196
0.35,32,92.308813
0.35,32,92.348066
0.35,32,92.390656
0.35,32,92.438199
0.35,32,92.480433
0.35,32,92.522983
0.35,32,92.562353
0.35,32,92.607245
0.35,32,92.651584
0.35,32,92.694584
0.35,32,92.737205
0.35,32,92.778816
0.35,32,92.822265
0.35,32,92.867718
0.35,32,92.910802
0.35,32,92.957725
0.35,32,93.006201
0.35,32,93.049679
0.35,32,93.098331
0.4,22,93.125517
0.35,32,93.168875
0.35,32,93.208817
0.35,32,93.252516
0.4,28,93.295892
0.35,32,93.346341
0.35,32,93.38801
0.35,32,93.428922
0.35,32,93.47288
0.35,32,93.513429
0.35,32,93.560477
0.35,32,93.601022
0.35,32,93.647141
0.35,32,93.692036
0.35,32,93.73124
0.35,32,93.778447
0.35,32,93.818227
0.35,32,93.858179
0.35,32,93.902155
0.35,32,93.945188
0.35,32,93.991925
0.35,32,94.039931
0.35,32,94.079648
0.35,32,94.123543
0.35,32,94.163595
0.35,32,94.210635
0.35,32,94.255225
0.35,32,94.29591
0.35,32,94.341258
0.35,32,94.381896
0.35,32,94.434374
0.35,32,94.475059
0.35,32,94.516975
0.35,32,94.567082
0.35,32,94.607886
0.35,32,94.656847
0.35,32,94.707885
0.35,32,94.747829
0.35,32,94.790198
0.35,32,94.831354
0.35,32,94.878942
0.35,32,94.91794
0.35,32,94.958822
0.35,32,95.000218
0.35,32,95.045775
0.35,32,95.091653
0.35,32,95.130648
0.35,32,95.169718
0.35,32,95.214869
0.35,32,95.253495
0.35,32,95.297895
0.35,32,95.339627
0.35,32,95.378183
0.35,32,95.423055
0.35,32,95.465624
0.35,32,95.515649
0.35,32,95.556935
0.35,32,95.59786
0.35,32,95.639945
0.35,32,95.679979
0.35,32,95.726415
0.35,32,95.765493
0.35,32,95.804006
0.35,32,95.848561
0.35,32,95.893482
0.35,32,95.949414
0.35,32,95.990797
0.35,32,96.044287
0.35,32,96.097086
0.35,32,96.140255
0.35,32,96.193933
0.35,32,96.236249
0.35,32,96.278322
0.35,32,96.322668
0.35,32,96.367604
0.35,32,96.418709
0.35,32,96.460153
0.35,32,96.50121
0.35,32,96.546043
0.35,32,96.588311
0.35,32,96.641181
0.35,32,96.690767
0.35,32,96.732211
0.35,32,96.775889
0.35,32,96.815354
0.35,32,96.863538
0.35,32,96.905353
0.35,32,96.948316
0.35,32,96.992187
0.35,32,97.032208
0.35,32,97.090459
0.35,32,97.132798
0.35,32,97.173429
0.35,32,97.22016
0.35,32,97.262094
0.35,32,97.313017
0.35,32,97.355155
0.35,32,97.397212
0.35,32,97.456391
0.35,32,97.498924
0.35,32,97.552631
0.35,32,97.600242
0.35,32,97.641627
0.35,32,97.686809
0.35,32,97.727998
0.35,32,97.778632
0.35,32,97.820232
0.35,32,97.865294
0.35,32,97.913331
0.35,32,97.959946
0.35,32,98.007606
0.35,32,98.047486
0.35,32,98.086884
0.35,32,98.140676
0.35,32,98.181175
0.35,32,98.231596
0.35,32,98.272061
0.35,32,98.310868
0.25,32,98.354195
0.25,32,98.393522
0.25,32,98.44129
0.25,32,98.484121
0.25,32,98.528926
0.25,32,98.572875
0.25,32,98.614355
0.25,32,98.662543
0.25,32,98.703722
0.25,32,98.74267
0.25,32,98.78559
0.25,32,98.836503
0.25,32,98.884601
0.25,32,98.926496
0.25,32,98.965835
0.25,32,99.007637
0.25,32,99.0469
0.25,32,99.095604
0.25,32,99.150767
0.25,32,99.191624
0.25,32,99.234347
0.25,32,99.273255
0.25,32,99.31969
0.25,32,99.374342
0.35,32,99.414253
0.25,32,99.458826
0.25,32,99.500134
0.25,32,99.547926
0.25,32,99.587094
0.35,32,99.626843
0.35,32,99.674422
0.25,32,99.719254
0.25,32,99.766423
0.25,32,99.806485
0.25,32,99.845676
0.25,32,99.888885
0.25,32,99.92994
0.25,32,99.979492
0.25,32,100.018179
0.25,32,100.056796
0.25,32,100.099379
0.25,32,100.14099
0.25,32,100.190316
0.25,32,100.235931
0.25,32,100.27461
0.25,32,100.316377
0.25,32,100.357664
0.35,32,100.411053
0.35,32,100.453895
0.35,32,100.492872
0.35,32,100.535742
0.25,32,100.579948
0.25,32,100.626768
0.25,32,100.666301
0.35,32,100.705578
0.25,32,100.74595
0.35,32,100.786726
0.35,32,100.828016
0.35,32,100.869775
0.25,32,100.908834
0.35,32,100.951989
0.35,32,100.990712
0.35,32,101.032361
0.35,32,101.079263
0.35,32,101.120206
0.35,32,101.168123
0.35,32,101.208994
0.35,32,101.250281
0.35,32,101.29232
0.35,32,101.331394
0.35,32,101.377809
0.35,32,101.418706
0.35,32,101.461816
0.35,32,101.508248
0.35,32,101.559737
0.35,32,101.603654
0.35,32,101.643063
0.35,32,101.693201
0.35,32,101.738753
0.35,32,101.778975
0.35,32,101.822659
0.35,32,101.862498
0.35,32,101.910389
0.35,32,101.957335
0.35,32,102.002573
0.35,32,102.048072
0.35,32,102.090241
0.35,32,102.136452
0.35,32,102.189687
0.35,32,102.232231
0.35,32,102.278963
0.35,32,102.320008
0.35,32,102.363976
0.3,14,102.38024
0.35,32,102.43002
0.35,32,102.471739
0.35,32,102.515136
0.35,32,102.557032
0.35,32,102.601513
0.35,32,102.650421
0.35,32,102.697124
0.35,32,102.741038
0.35,32,102.781499
0.35,32,102.8216
0.35,32,102.869582
0.35,32,102.912193
0.35,32,102.970221
0.35,32,103.011582
0.35,32,103.053223
0.35,32,103.103371
0.35,32,103.148319
0.35,32,103.193448
0.35,32,103.243038
0.35,32,103.284272
